1,16.75,CDKN2A,19
2,16.75,PTEN,19
3,15.75,EGFR,19
4,15.75,TP53,18
5,13.75,PIK3CA,16
6,13.25,RB1,15
7,12.25,NF1,14
8,11.75,MET,14
9,11.5,CDK4,13
10,11.25,ATM,13
11,11,PDGFRA,13
12,10.75,MDM2,13
13,10.25,APC,13
14,9.75,EP300,12
15,9.75,ERCC2,11
16,9.75,KRAS,12
17,9.75,PIK3CG,12
18,9.5,BRCA1,11
19,9.5,STK11,12
20,9.25,BRCA2,11
21,9.25,ERBB2,12
22,9,BRAF,11
23,9,FBXW7,11
24,8.75,MLH1,11
25,8.75,MSH2,11
26,8.75,SMAD4,12
27,8.5,CDKN2B,10
28,8.5,FGFR3,11
29,8.5,MSH6,10
30,8.5,PIK3CB,10
31,8.5,PIK3R1,10
32,8.25,ERCC3,9
33,8.25,JAK2,9
34,8.25,KIT,11
35,8.25,RET,11
36,8,AKT1,10
37,8,PLCG1,9
38,8,SMARCA4,9
39,7.75,CDH1,11
40,7.75,CDKN1A,9
41,7.75,DNMT1,9
42,7.75,ERBB3,12
43,7.75,NOTCH1,10
44,7.5,CCND2,10
45,7.5,MYC,9
46,7.5,NRAS,9
47,7.25,AKT2,9
48,7.25,CREBBP,8
49,7.25,NF2,8
50,7.25,NTRK1,10
51,7.25,PDGFRB,9
52,7,ABL1,9
53,7,CCND1,9
54,7,CDK6,9
55,7,HSP90AA1,8
56,7,TCF3,8
57,6.75,CTNNB1,9
58,6.75,FGFR1,9
59,6.75,FIGF,8
60,6.75,HRAS,8
61,6.75,NTRK3,9
62,6.75,WT1,9
63,6.5,CDC42,9
64,6.5,EXT1,7
65,6.5,FOXO3,8
66,6.5,MDM4,8
67,6.5,PDGFA,8
68,6.5,PMS2,8
69,6.5,RUNX1,7
70,6.5,VHL,8
71,6.5,WRN,7
72,6.25,ALK,7
73,6.25,AR,7
74,6.25,CDKN2C,9
75,6.25,CHEK1,9
76,6.25,CHEK2,8
77,6.25,ERCC5,7
78,6.25,FAS,8
79,6.25,FGFR2,9
80,6.25,HDAC1,7
81,6.25,KDR,9
82,6.25,NOS3,9
83,6.25,PTCH1,8
84,6.25,TERT,8
85,6.25,TSC2,8
86,6,BLM,7
87,6,CBL,7
88,6,COL1A1,8
89,6,EVI1,6
90,6,MAP2K4,8
91,6,PDGFB,8
92,6,9-Sep,6
93,6,TGFBR2,9
94,6,TRRAP,8
95,5.75,EGF,7
96,5.75,FLT3,8
97,5.75,GRB2,7
98,5.75,NCAM1,7
99,5.75,NOS2,7
100,5.5,BUB1B,7
101,5.5,CDKN1B,8
102,5.5,DIRAS3,6
103,5.5,DOT1L,6
104,5.5,EPHB1,8
105,5.5,EPHB6,7
106,5.5,GNAS,7
107,5.5,HIF1A,7
108,5.5,MRE11A,6
109,5.5,PLCG2,6
110,5.5,PRKDC,7
111,5.5,PTPN11,7
112,5.5,RAD50,6
113,5.5,RAD51,6
114,5.5,SPRY2,7
115,5.25,FANCA,6
116,5.25,FANCF,6
117,5.25,FGFR4,7
118,5.25,FLT1,7
119,5.25,FOXO1,6
120,5.25,MAP2K1,7
121,5.25,PPP2R1A,6
122,5.25,PTGS2,6
123,5.25,SHC1,7
124,5.25,TPO,6
125,5.25,XPA,6
126,5.25,XPC,6
127,5,BAI3,7
128,5,BARD1,6
129,5,BCL2,7
130,5,CARM1,5
131,5,CDK2,7
132,5,CERK,5
133,5,DGKZ,7
134,5,E2F1,7
135,5,EPHA3,6
136,5,EPO,7
137,5,ERBB4,7
138,5,FANCE,5
139,5,FH,5
140,5,FLT4,7
141,5,IRS1,7
142,5,MAPK1,7
143,5,NBN,7
144,5,PLCB1,5
145,5,PRKCZ,7
146,5,SMARCB1,5
147,5,TCF12,6
148,5,TPR,6
149,5,VEGFA,8
150,4.75,ABCC3,6
151,4.75,CD44,6
152,4.75,CDKN2D,7
153,4.75,CSF1R,7
154,4.75,DPYD,6
155,4.75,ESR2,7
156,4.75,EWSR1,6
157,4.75,FANCD2,6
158,4.75,FOS,6
159,4.75,LMO2,7
160,4.75,NOTCH3,6
161,4.75,PARP1,6
162,4.75,PRKCA,7
163,4.75,SMAD2,6
164,4.75,SMAD3,6
165,4.75,TSC1,7
166,4.5,ADCY9,5
167,4.5,AGAP2,6
168,4.5,BAX,6
169,4.5,BCL11A,6
170,4.5,BCR,6
171,4.5,BIRC5,7
172,4.5,CAV1,7
173,4.5,CCNE1,6
174,4.5,DGKB,5
175,4.5,EPHB4,6
176,4.5,ERCC6,6
177,4.5,ESR1,6
178,4.5,ETV1,5
179,4.5,FLNC,5
180,4.5,FN1,6
181,4.5,GSK3B,5
182,4.5,HDAC2,5
183,4.5,HOXA9,6
184,4.5,MEN1,6
185,4.5,MYH9,5
186,4.5,NCOA2,5
187,4.5,PCNA,6
188,4.5,PML,6
189,4.5,PPARG,6
190,4.5,PPARGC1A,5
191,4.5,RARA,6
192,4.5,SKP2,6
193,4.5,SOCS1,6
194,4.5,SOS1,5
195,4.5,SRC,6
196,4.5,TEK,6
197,4.5,TOP2A,7
198,4.5,TPM3,6
199,4.25,ABCA1,7
200,4.25,APC2,5
201,4.25,AURKA,5
202,4.25,CCND3,5
203,4.25,CD40LG,5
204,4.25,CDX2,5
205,4.25,CEBPA,5
206,4.25,CYP19A1,5
207,4.25,DNMT3B,5
208,4.25,ERCC1,5
209,4.25,ERCC4,5
210,4.25,ETV4,5
211,4.25,FES,6
212,4.25,GAB1,5
213,4.25,HGF,7
214,4.25,IFNG,5
215,4.25,IGF2R,5
216,4.25,INSR,7
217,4.25,KLF6,6
218,4.25,MPL,5
219,4.25,MUTYH,5
220,4.25,MYCL1,5
221,4.25,NR3C1,5
222,4.25,PIK3C3,5
223,4.25,PIK3CD,5
224,4.25,PIK3R2,5
225,4.25,PPP1R3A,5
226,4.25,PPP2R1B,5
227,4.25,PTPRB,6
228,4.25,RECQL4,5
229,4.25,ROS1,6
230,4.25,RPS6KA2,5
231,4.25,SDHB,5
232,4.25,SP1,6
233,4.25,THBS1,7
234,4.25,TP73,5
235,4,ANAPC5,4
236,4,ATR,6
237,4,BCL3,4
238,4,BIRC6,4
239,4,BRIP1,4
240,4,CBFA2T3,5
241,4,CDC73,4
242,4,CDK7,4
243,4,CLTC,4
244,4,CSMD3,6
245,4,CSNK1G2,4
246,4,CTNNA1,4
247,4,CYP1B1,6
248,4,DDB2,4
249,4,DGKI,5
250,4,ELOVL2,5
251,4,EP400,6
252,4,EPHA8,5
253,4,EPHB2,6
254,4,ERG,4
255,4,EXT2,4
256,4,FANCC,4
257,4,FANCG,4
258,4,FRAP1,5
259,4,GATA1,4
260,4,GMPS,4
261,4,GPC3,4
262,4,HDAC4,4
263,4,HIPK2,5
264,4,HMGA1,6
265,4,HOXD11,4
266,4,IDH1,4
267,4,IGF1R,6
268,4,IGFBP3,6
269,4,KALRN,6
270,4,KAT2B,4
271,4,LAMA1,4
272,4,LAMP1,5
273,4,LDHA,5
274,4,LTBP1,5
275,4,MAPK3,6
276,4,MAPK8IP2,6
277,4,MINPP1,4
278,4,MLL,4
279,4,MLL3,5
280,4,MST1R,6
281,4,MUC1,6
282,4,MYST4,5
283,4,NAV3,5
284,4,NOTCH2,4
285,4,NSD1,4
286,4,PAFAH1B2,4
287,4,PAK7,6
288,4,PARP2,4
289,4,PIGS,4
290,4,POLE,4
291,4,PPP1R13L,4
292,4,PPP2CB,4
293,4,PPP2R2B,4
294,4,PTCH2,4
295,4,PTK2,6
296,4,PTPRD,4
297,4,RAD51L1,4
298,4,RHEB,4
299,4,RHOA,6
300,4,RPS6KA1,4
301,4,RPS6KB1,4
302,4,RUNX1T1,6
303,4,SDHC,4
304,4,SDHD,4
305,4,SNCG,5
306,4,SOCS2,5
307,4,SPEN,4
308,4,TFE3,4
309,4,TGFBR1,5
310,4,TLX1,4
311,4,TNK2,5
312,4,ZNF331,4
313,3.75,ADM,5
314,3.75,APEX1,5
315,3.75,AXL,6
316,3.75,BIRC3,5
317,3.75,BMP4,5
318,3.75,BMPR1A,5
319,3.75,CDC25A,5
320,3.75,CHN1,6
321,3.75,DDIT3,6
322,3.75,DGKG,5
323,3.75,ENPP2,6
324,3.75,EPHA2,6
325,3.75,ETS2,5
326,3.75,FHIT,5
327,3.75,FURIN,6
328,3.75,GSTT1,5
329,3.75,HDAC3,5
330,3.75,ICAM1,5
331,3.75,IL2,5
332,3.75,IL2RA,5
333,3.75,ITGB3,6
334,3.75,JAK3,5
335,3.75,MAP3K1,5
336,3.75,MAPK9,6
337,3.75,MYCN,6
338,3.75,NUP214,5
339,3.75,PGR,6
340,3.75,PPARA,5
341,3.75,PRKCG,5
342,3.75,PTPRC,5
343,3.75,PTPRF,5
344,3.75,RAF1,5
345,3.75,SMO,5
346,3.75,SUFU,5
347,3.75,TAL1,5
348,3.75,TGFB3,5
349,3.75,TK1,5
350,3.75,VDR,5
351,3.5,ABCG2,4
352,3.5,ACSL6,4
353,3.5,ADA,5
354,3.5,ADCY1,4
355,3.5,AK5,5
356,3.5,AKAP6,4
357,3.5,ARNT,5
358,3.5,BCAR1,5
359,3.5,BCL2L1,6
360,3.5,CACNA1F,4
361,3.5,CACNA2D3,4
362,3.5,CHL1,5
363,3.5,CIT,4
364,3.5,CTNNA2,4
365,3.5,CXCR4,5
366,3.5,CYLD,5
367,3.5,DAB2,4
368,3.5,DGKD,5
369,3.5,DOCK1,5
370,3.5,DUSP26,5
371,3.5,EIF4E,5
372,3.5,ERRFI1,4
373,3.5,FBLN1,5
374,3.5,GDA,4
375,3.5,GLI1,5
376,3.5,GNAI1,6
377,3.5,GRM1,6
378,3.5,HDAC6,4
379,3.5,HMGA2,5
380,3.5,HMGB1,4
381,3.5,HSD11B1,4
382,3.5,HSP90AB1,4
383,3.5,ICAM3,4
384,3.5,IMPA1,4
385,3.5,INPP4A,4
386,3.5,INPP5A,4
387,3.5,INPPL1,4
388,3.5,ITGAV,5
389,3.5,ITPK1,4
390,3.5,JUN,5
391,3.5,KEAP1,4
392,3.5,LCK,5
393,3.5,LCP1,4
394,3.5,LGALS3,6
395,3.5,LOX,6
396,3.5,MAPKBP1,5
397,3.5,MDC1,4
398,3.5,MGMT,5
399,3.5,MIF,5
400,3.5,MMP9,6
401,3.5,MSN,5
402,3.5,MYST3,4
403,3.5,NCOR2,4
404,3.5,NOV,4
405,3.5,NPM1,4
406,3.5,NR0B1,4
407,3.5,NUP133,4
408,3.5,NUP98,4
409,3.5,PAK6,4
410,3.5,PHLPP,6
411,3.5,PI4KA,4
412,3.5,PIK3C2B,5
413,3.5,PIM1,5
414,3.5,PIP4K2C,5
415,3.5,PLCB4,4
416,3.5,PMS1,5
417,3.5,POLR2E,4
418,3.5,PRKAR1A,4
419,3.5,PRKCB,6
420,3.5,PRKCD,5
421,3.5,PTBP1,5
422,3.5,PTPN6,4
423,3.5,PTPRA,4
424,3.5,RPN1,5
425,3.5,SAT1,6
426,3.5,5-Sep,4
427,3.5,SH3GL2,5
428,3.5,SIRT1,4
429,3.5,SNW1,4
430,3.5,SS18,4
431,3.5,STAT3,5
432,3.5,TAF1,5
433,3.5,TFRC,5
434,3.5,TNC,5
435,3.5,TOP1,6
436,3.5,TOPBP1,4
437,3.5,TSHR,4
438,3.5,UBE2C,4
439,3.5,USP7,4
440,3.5,WWOX,4
441,3.5,ZBTB16,4
442,3.25,AKT3,4
443,3.25,ALDH1A1,5
444,3.25,ANAPC2,4
445,3.25,BSG,4
446,3.25,CASC5,4
447,3.25,CCK,7
448,3.25,CCR1,4
449,3.25,CDC2,4
450,3.25,CDC25C,4
451,3.25,CHAT,5
452,3.25,CHIC2,4
453,3.25,CIITA,4
454,3.25,CKB,5
455,3.25,CSNK2A1,4
456,3.25,CYP1A1,4
457,3.25,CYP1A2,4
458,3.25,DAPK1,4
459,3.25,DLEC1,4
460,3.25,DST,5
461,3.25,EDN1,4
462,3.25,ELL,4
463,3.25,EPHA5,4
464,3.25,ERN1,4
465,3.25,FADD,4
466,3.25,FASN,4
467,3.25,FGF2,4
468,3.25,FGF9,5
469,3.25,GJA1,5
470,3.25,GNRH1,4
471,3.25,GSTP1,4
472,3.25,HNF1A,4
473,3.25,HOXA11,4
474,3.25,HSPA4,4
475,3.25,IGF1,4
476,3.25,IL3,4
477,3.25,IQGAP1,6
478,3.25,LATS1,4
479,3.25,LDHB,4
480,3.25,LIFR,4
481,3.25,LTK,4
482,3.25,MAD2L1,5
483,3.25,MAP2,6
484,3.25,MUSK,4
485,3.25,MYO18B,4
486,3.25,NCOA4,4
487,3.25,NKX2-1,4
488,3.25,NOS1,4
489,3.25,NUDT1,4
490,3.25,PARK2,4
491,3.25,PGK1,4
492,3.25,PIP4K2A,4
493,3.25,PLAGL1,4
494,3.25,PLAT,4
495,3.25,PLK1,4
496,3.25,PRKCI,4
497,3.25,PTK2B,6
498,3.25,PTPN1,5
499,3.25,RAC3,5
500,3.25,RCHY1,4
501,3.25,ROBO1,4
502,3.25,ROR1,4
503,3.25,RPL22,4
504,3.25,RRM1,4
505,3.25,SLC2A1,4
506,3.25,SSX4,4
507,3.25,STIL,4
508,3.25,SUV39H2,4
509,3.25,TGFBI,6
510,3.25,TIAM1,4
511,3.25,TRIP11,4
512,3.25,TYK2,5
513,3.25,TYMS,5
514,3.25,VEGFC,4
515,3,ABCA13,4
516,3,ABCA5,3
517,3,ABCD4,3
518,3,ABL2,3
519,3,ADAM12,5
520,3,ADAMTS12,3
521,3,ADAMTS20,4
522,3,ADAMTSL3,4
523,3,ADHFE1,3
524,3,AHR,4
525,3,AKAP9,3
526,3,AKR1C3,5
527,3,ALDH1A3,4
528,3,ALDH7A1,3
529,3,ANAPC4,3
530,3,ASMT,3
531,3,ATIC,3
532,3,ATRX,3
533,3,BCL6,3
534,3,BCL9,3
535,3,BTG1,3
536,3,CALM1,4
537,3,CARD11,3
538,3,CARS,3
539,3,CASP3,3
540,3,CCNB1IP1,3
541,3,CDC14A,3
542,3,CDK8,5
543,3,CHD8,3
544,3,CHST12,3
545,3,CIC,3
546,3,CLTCL1,3
547,3,COL1A2,5
548,3,COL3A1,4
549,3,COMT,3
550,3,COX6C,3
551,3,CPT1B,3
552,3,CRTC1,3
553,3,CYP17A1,3
554,3,CYP21A2,3
555,3,CYP3A4,4
556,3,DCN,5
557,3,DDB1,3
558,3,DDR1,4
559,3,DDR2,4
560,3,DDX23,3
561,3,DGKE,3
562,3,DLL1,3
563,3,DPAGT1,3
564,3,DUSP2,3
565,3,DUSP3,3
566,3,ELK1,3
567,3,EPHA7,4
568,3,ETS1,5
569,3,ETV6,3
570,3,EYA2,4
571,3,F8,3
572,3,FAM123B,3
573,3,FCGR2B,4
574,3,FGF13,4
575,3,FLCN,3
576,3,FLI1,4
577,3,FUT1,4
578,3,FZD7,4
579,3,GALNT5,3
580,3,GATA6,4
581,3,GFAP,5
582,3,GPHN,3
583,3,GSN,3
584,3,GUCY2F,3
585,3,HDAC7,3
586,3,HERC2,3
587,3,HOXA13,3
588,3,HOXC13,3
589,3,HOXD13,3
590,3,HSD17B1,3
591,3,HSD17B2,3
592,3,HSD3B2,3
593,3,HUWE1,3
594,3,IDH2,3
595,3,IKBKAP,3
596,3,IL6,5
597,3,IL8,5
598,3,ILK,5
599,3,IMPA2,3
600,3,INPP1,3
601,3,INPP4B,3
602,3,INPP5B,3
603,3,INPP5E,3
604,3,INPP5J,3
605,3,ITPKA,4
606,3,ITPR2,3
607,3,KDSR,3
608,3,KIAA0774,4
609,3,KIAA1303,3
610,3,LIG3,3
611,3,MADD,4
612,3,MAFB,4
613,3,MALT1,3
614,3,MAML2,3
615,3,MAOA,3
616,3,MAPK14,5
617,3,MAPK8,5
618,3,MARK4,4
619,3,MATK,4
620,3,MDH1,4
621,3,MGA,3
622,3,MLH3,3
623,3,MLLT4,3
624,3,MMP2,5
625,3,MYB,5
626,3,NCOA3,3
627,3,NFKB1,3
628,3,NFKB2,3
629,3,NFKBIA,3
630,3,NRP1,4
631,3,NTRK2,5
632,3,OLIG2,5
633,3,PAK1,3
634,3,PAK3,4
635,3,PALB2,3
636,3,PAX8,3
637,3,PCM1,3
638,3,PFKP,3
639,3,PI4KB,3
640,3,PIKFYVE,3
641,3,PKM2,3
642,3,PLCB2,3
643,3,PLD2,3
644,3,POLD1,3
645,3,POLE3,3
646,3,POLR1D,3
647,3,POLR2B,3
648,3,POSTN,5
649,3,PPAP2C,3
650,3,PPARGC1B,3
651,3,PPME1,3
652,3,PPP2R4,3
653,3,PPP3CA,4
654,3,PPP3CB,4
655,3,PRMT1,3
656,3,PRPS1,3
657,3,PSEN1,3
658,3,PTPRK,3
659,3,PTPRM,3
660,3,RAC1,4
661,3,RAD52,3
662,3,RAD54B,3
663,3,RAD54L,3
664,3,RANBP17,3
665,3,RAP2A,5
666,3,RARB,3
667,3,RELA,3
668,3,RICTOR,3
669,3,ROBO2,3
670,3,ROR2,4
671,3,RPA3,3
672,3,RPS6KB2,3
673,3,RRM2B,3
674,3,RUNX2,4
675,3,SCYL1,3
676,3,SETD7,3
677,3,SETDB1,3
678,3,SFRS3,3
679,3,SGK1,3
680,3,SGPP1,3
681,3,SIK2,4
682,3,SMAD7,4
683,3,SPHKAP,3
684,3,SPP1,5
685,3,SSX2,3
686,3,STAG2,3
687,3,STAG3,3
688,3,SULF1,5
689,3,TFEB,3
690,3,TFG,3
691,3,TFPT,3
692,3,TLX3,3
693,3,TMPRSS2,3
694,3,TNFRSF1B,5
695,3,TOP2B,4
696,3,TUSC3,5
697,3,UBE2B,3
698,3,UBE2M,3
699,3,UBE2O,3
700,3,UBR5,3
701,3,WNT11,3
702,3,WNT8B,3
703,3,XRCC1,3
704,3,ZMYM2,3
705,3,ZNF384,4
706,2.75,ABI1,5
707,2.75,ADAM15,5
708,2.75,AKAP12,4
709,2.75,ALCAM,4
710,2.75,B3GAT1,4
711,2.75,CASP8,4
712,2.75,CCNA2,4
713,2.75,CD9,4
714,2.75,CDH13,4
715,2.75,CDK9,4
716,2.75,CHUK,4
717,2.75,CNTN1,5
718,2.75,CSNK2A2,4
719,2.75,DGKH,4
720,2.75,DLC1,4
721,2.75,DNM3,5
722,2.75,E2F4,4
723,2.75,EPHA10,4
724,2.75,EPHB3,4
725,2.75,EPS15,4
726,2.75,FASLG,4
727,2.75,FLNA,4
728,2.75,GRB10,4
729,2.75,HSPA8,5
730,2.75,IL1B,4
731,2.75,IL1R1,4
732,2.75,ING1,4
733,2.75,ITGB2,5
734,2.75,JUND,4
735,2.75,KLK3,4
736,2.75,LAMA5,4
737,2.75,LATS2,5
738,2.75,MAGEA1,5
739,2.75,MAP2K3,4
740,2.75,NOTCH4,5
741,2.75,NR2F2,4
742,2.75,NUMB,4
743,2.75,OLIG1,4
744,2.75,PAX5,5
745,2.75,PDPK1,5
746,2.75,PLA2G2A,4
747,2.75,PLAG1,5
748,2.75,PLK3,4
749,2.75,PTPRT,4
750,2.75,PTTG1,4
751,2.75,RHOC,4
752,2.75,ROCK1,4
753,2.75,SDC1,4
754,2.75,SMAD6,4
755,2.75,SOD2,4
756,2.75,STAT1,5
757,2.75,SYK,4
758,2.75,SYNJ2,4
759,2.75,SYP,6
760,2.75,TES,4
761,2.75,TIE1,4
762,2.75,TNFRSF1A,4
763,2.75,TP63,4
764,2.75,TRIM24,5
765,2.75,TTK,4
766,2.75,TYMP,4
767,2.75,VCAM1,4
768,2.75,XRCC6,4
769,2.5,ABCB1,4
770,2.5,ABCD2,3
771,2.5,ACPP,3
772,2.5,ACSBG1,4
773,2.5,ACVR1B,3
774,2.5,ACVR2A,3
775,2.5,ADAM19,3
776,2.5,AFF4,3
777,2.5,AKAP13,3
778,2.5,AKR1C1,4
779,2.5,ALDH2,3
780,2.5,AMBP,3
781,2.5,AMFR,4
782,2.5,AMH,3
783,2.5,ANGPT1,4
784,2.5,APBB1IP,4
785,2.5,ARHGAP29,3
786,2.5,ARHGEF7,3
787,2.5,ASL,3
788,2.5,ATF2,3
789,2.5,ATF3,3
790,2.5,ATP6V1E1,4
791,2.5,ATRNL1,4
792,2.5,BAI1,4
793,2.5,BCL11B,4
794,2.5,BCL7A,3
795,2.5,BMPR2,3
796,2.5,BRD4,3
797,2.5,CACNA1G,3
798,2.5,CAMK2A,4
799,2.5,CAMK2B,4
800,2.5,CAMK2G,4
801,2.5,CASP4,3
802,2.5,CCL2,3
803,2.5,CCNG1,3
804,2.5,CD19,3
805,2.5,CDH4,3
806,2.5,CDKL5,5
807,2.5,CDKN1C,4
808,2.5,CENPF,5
809,2.5,CLP1,3
810,2.5,CSF3,4
811,2.5,CTBP1,3
812,2.5,CTNND2,3
813,2.5,CUL4A,4
814,2.5,DNM1,4
815,2.5,DSCAML1,3
816,2.5,DTX1,3
817,2.5,E2F3,3
818,2.5,EDIL3,4
819,2.5,EDNRB,3
820,2.5,EHMT2,3
821,2.5,EIF4A2,3
822,2.5,ELF1,3
823,2.5,ELF4,3
824,2.5,ENO1,4
825,2.5,EPHA1,4
826,2.5,EPHA4,4
827,2.5,EPHA6,4
828,2.5,ETNK2,4
829,2.5,FAM171B,3
830,2.5,FBN2,3
831,2.5,FGF1,4
832,2.5,FGF14,3
833,2.5,FHL2,4
834,2.5,FOXO4,4
835,2.5,FRMPD4,3
836,2.5,FRS2,3
837,2.5,FSTL3,3
838,2.5,FZD3,3
839,2.5,FZD6,3
840,2.5,GANAB,3
841,2.5,GAS1,3
842,2.5,GATA3,4
843,2.5,GCLC,4
844,2.5,GDF6,3
845,2.5,GHR,3
846,2.5,GLG1,3
847,2.5,GLI3,4
848,2.5,GPR158,3
849,2.5,GRIN2A,3
850,2.5,GRIN2B,3
851,2.5,GRM3,4
852,2.5,GSTM2,4
853,2.5,GUK1,3
854,2.5,HECW1,3
855,2.5,HEPH,3
856,2.5,HLA-G,4
857,2.5,HLF,3
858,2.5,HSPA2,3
859,2.5,ID1,4
860,2.5,IGF2,4
861,2.5,IGFBP2,5
862,2.5,IKBKB,3
863,2.5,IL13,4
864,2.5,IL13RA2,3
865,2.5,IL15,4
866,2.5,IL6ST,3
867,2.5,ING4,4
868,2.5,ITGA5,3
869,2.5,ITGA8,3
870,2.5,KCNB1,4
871,2.5,KDM1,3
872,2.5,KDM4B,3
873,2.5,KIAA1598,4
874,2.5,KIF2C,3
875,2.5,KLF4,4
876,2.5,KLK7,5
877,2.5,KTN1,4
878,2.5,LFNG,3
879,2.5,LHFP,3
880,2.5,LINGO2,5
881,2.5,LMNB2,3
882,2.5,LMO7,3
883,2.5,LPAR1,3
884,2.5,LRP5,3
885,2.5,LRP6,3
886,2.5,LRRC7,3
887,2.5,LYN,4
888,2.5,MAGEE1,3
889,2.5,MAML1,3
890,2.5,MAP2K6,4
891,2.5,MAP2K7,4
892,2.5,MAP4K4,3
893,2.5,MBD2,4
894,2.5,MKI67,4
895,2.5,MLF1IP,4
896,2.5,MLLT11,3
897,2.5,MN1,4
898,2.5,MNAT1,3
899,2.5,MYH11,3
900,2.5,MYOD1,3
901,2.5,NADK,3
902,2.5,NAT2,4
903,2.5,NCOA6,3
904,2.5,NEK10,4
905,2.5,NFATC1,3
906,2.5,NIPBL,3
907,2.5,NODAL,3
908,2.5,NR2E1,3
909,2.5,NUP153,3
910,2.5,NUPL1,3
911,2.5,P2RX7,3
912,2.5,PAPSS2,4
913,2.5,PCSK7,3
914,2.5,PDE4DIP,3
915,2.5,PEG3,3
916,2.5,PHB,3
917,2.5,PHLPPL,3
918,2.5,PIP5K1B,3
919,2.5,PLS3,3
920,2.5,PLSCR1,3
921,2.5,POLA1,3
922,2.5,POLD4,3
923,2.5,POLR2A,3
924,2.5,POLR2F,3
925,2.5,POLR2H,3
926,2.5,POLR2K,3
927,2.5,POLR2L,3
928,2.5,POLRMT,3
929,2.5,POU2AF1,3
930,2.5,PPFIA2,4
931,2.5,PPM1D,3
932,2.5,PPM1E,3
933,2.5,PPP1R13B,3
934,2.5,PPP3R1,3
935,2.5,PRDM16,3
936,2.5,PRKACG,3
937,2.5,PRMT8,3
938,2.5,PTPRJ,3
939,2.5,PTPRS,3
940,2.5,RAB3D,4
941,2.5,RAC2,3
942,2.5,RAD21,3
943,2.5,RAN,3
944,2.5,RAP1GDS1,3
945,2.5,RASGRF1,3
946,2.5,RASGRF2,3
947,2.5,RBPJ,3
948,2.5,RIMS2,3
949,2.5,RPS6KA3,4
950,2.5,RYR3,5
951,2.5,SERPINB5,4
952,2.5,SERPINE1,5
953,2.5,SFRP4,3
954,2.5,SGPP2,3
955,2.5,SHC2,3
956,2.5,SHOX2,3
957,2.5,SIRT5,3
958,2.5,SLC45A3,3
959,2.5,SOX11,5
960,2.5,STAT6,3
961,2.5,STYK1,5
962,2.5,SUV39H1,3
963,2.5,TBK1,4
964,2.5,TFAP2A,3
965,2.5,TFDP1,3
966,2.5,TFPI2,4
967,2.5,THBD,3
968,2.5,TLR4,3
969,2.5,TMEFF2,3
970,2.5,TNF,4
971,2.5,TNFRSF10B,4
972,2.5,TNFRSF10D,4
973,2.5,TNFRSF8,4
974,2.5,TP53BP1,3
975,2.5,TPM4,3
976,2.5,TRAF2,3
977,2.5,TRIM33,4
978,2.5,TYRO3,4
979,2.5,UBE2I,3
980,2.5,WNT10B,3
981,2.5,XIAP,4
982,2.5,ZNF217,3
983,2.25,A2M,4
984,2.25,ABCA3,3
985,2.25,ABCC1,3
986,2.25,ABCC4,4
987,2.25,AKR1C2,3
988,2.25,ALDOA,3
989,2.25,ALDOC,4
990,2.25,ALPK2,3
991,2.25,ALPP,3
992,2.25,ANAPC10,3
993,2.25,ANGPT2,3
994,2.25,ANPEP,3
995,2.25,APAF1,3
996,2.25,APOD,4
