1,16.75,CDKN2A,19
2847,1,AASDHPPT,1
2848,1,AASS,1
2849,1,ABCA10,1
2850,1,ABCA12,1
2851,1,ABCB4,1
2852,1,ABCB5,1
2853,1,ABCB6,1
2854,1,ABCC10,1
2855,1,ABCC11,1
2856,1,ABCD1,1
2857,1,ABCD3,1
2858,1,ABCG4,2
2859,1,ABHD12,1
2860,1,ABHD13,1
2861,1,ABLIM1,1
2862,1,ABO,1
2863,1,ABTB1,1
2864,1,ACAA1,1
2865,1,ACAA2,1
2866,1,ACACA,1
2867,1,ACACB,1
2868,1,ACAD8,1
2869,1,ACAD9,1
2870,1,ACADL,1
2871,1,ACADS,1
2872,1,ACADSB,1
2873,1,ACADVL,1
2874,1,ACAN,1
2875,1,ACAP1,1
2876,1,ACAT1,1
2877,1,ACAT2,1
2878,1,ACER3,1
2879,1,ACHE,1
2880,1,ACLY,1
2881,1,ACMSD,1
2882,1,ACOT11,1
2883,1,ACOT12,1
2884,1,ACOT6,1
2885,1,ACOX1,1
2886,1,ACOX3,1
2887,1,ACP1,1
2888,1,ACP2,1
2889,1,ACP6,1
2890,1,ACPT,1
2891,1,ACSM1,1
2892,1,ACSS2,1
2893,1,ACSS3,2
2894,1,ACTC1,1
2895,1,ACTL7A,1
2896,1,ACTL7B,1
2897,1,ACVR1C,2
2898,1,ACY3,1
2899,1,ADAM20,1
2900,1,ADAM21,1
2901,1,ADAM29,1
2902,1,ADAMTS18,1
2903,1,ADAMTS2,1
2904,1,ADAMTS9,1
2905,1,ADAMTSL5,1
2906,1,ADC,1
2907,1,ADCK4,1
2908,1,ADCK5,1
2909,1,ADH1B,1
2910,1,ADH4,1
2911,1,ADH5,1
2912,1,ADH6,1
2913,1,ADM2,1
2914,1,ADRA1D,1
2915,1,ADRBK1,1
2916,1,ADRBK2,1
2917,1,AES,1
2918,1,AFAP1L2,1
2919,1,AFMID,1
2920,1,AGA,1
2921,1,AGFG2,1
2922,1,AGK,1
2923,1,AGL,1
2924,1,AGMAT,1
2925,1,AGPAT1,1
2926,1,AGPAT3,1
2927,1,AGPAT4,1
2928,1,AGPAT6,1
2929,1,AGPS,1
2930,1,AGXT,1
2931,1,AGXT2,1
2932,1,AHCY,1
2933,1,AHI1,1
2934,1,AHSA1,1
2935,1,AICDA,1
2936,1,AIM2,1
2937,1,AK1,1
2938,1,AK3,1
2939,1,AK7,1
2940,1,AKAP2,1
2941,1,AKAP3,1
2942,1,AKAP5,1
2943,1,AKR1A1,1
2944,1,ALAS1,1
2945,1,ALAS2,1
2946,1,ALDH18A1,1
2947,1,ALDH1A2,1
2948,1,ALDH1B1,1
2949,1,ALDH3A1,1
2950,1,ALDH3A2,1
2951,1,ALDH4A1,1
2952,1,ALDH5A1,1
2953,1,ALDH9A1,1
2954,1,ALG1,1
2955,1,ALG10,1
2956,1,ALG11,1
2957,1,ALG13,1
2958,1,ALG14,1
2959,1,ALG2,1
2960,1,ALG3,1
2961,1,ALG5,1
2962,1,ALG6,1
2963,1,ALG8,1
2964,1,ALG9,1
2965,1,ALKBH1,1
2966,1,ALKBH2,1
2967,1,ALKBH3,1
2968,1,ALLC,1
2969,1,ALPK1,1
2970,1,ALPK3,1
2971,1,ALPL,1
2972,1,ALPPL2,1
2973,1,AMACR,1
2974,1,AMDHD1,1
2975,1,AMOTL2,2
2976,1,AMPD1,1
2977,1,AMPD2,1
2978,1,AMT,1
2979,1,ANAPC1,1
2980,1,ANAPC7,1
2981,1,ANGEL1,1
2982,1,ANGPTL1,1
2983,1,ANK1,2
2984,1,ANK2,2
2985,1,ANKHD1,1
2986,1,ANKIB1,1
2987,1,ANKK1,1
2988,1,ANKRD10,1
2989,1,ANKRD17,1
2990,1,ANO3,2
2991,1,ANXA10,1
2992,1,ANXA3,2
2993,1,ANXA7,3
2994,1,ANXA8,2
2995,1,AOC2,1
2996,1,AOX1,1
2997,1,AP4M1,1
2998,1,APCDD1,1
2999,1,APCDD1L,1
3000,1,APEX2,1
3001,1,APITD1,1
3002,1,APLP2,1
3003,1,APOA2,1
3004,1,APOBEC1,1
3005,1,APOBEC2,1
3006,1,APOBEC3B,1
3007,1,APOBEC3C,1
3008,1,APOBEC3F,1
3009,1,APOBEC3G,1
3010,1,APOBEC4,1
3011,1,APPBP2,1
3012,1,APRT,1
3013,1,APTX,1
3014,1,ARAP3,2
3015,1,ARF1,1
3016,1,ARF3,1
3017,1,ARF4,1
3018,1,ARF5,1
3019,1,ARF6,1
3020,1,ARFGAP3,1
3021,1,ARFGEF2,1
3022,1,ARFRP1,1
3023,1,ARGLU1,1
3024,1,ARHGAP10,1
3025,1,ARHGAP25,1
3026,1,ARHGAP5,1
3027,1,ARHGDIB,1
3028,1,ARHGDIG,2
3029,1,ARHGEF10,1
3030,1,ARHGEF5,1
3031,1,ARID4B,1
3032,1,ARL1,1
3033,1,ARL11,1
3034,1,ARL4A,1
3035,1,ARL4C,1
3036,1,ARL4D,1
3037,1,ARL5B,1
3038,1,ARL8A,1
3039,1,ARL8B,1
3040,1,ARL9,1
3041,1,ARMC6,1
3042,1,ARMCX1,1
3043,1,ARMCX2,1
3044,1,ARMCX3,1
3045,1,ARPC1A,1
3046,1,ARRDC4,1
3047,1,ARSE,1
3048,1,ARSH,1
3049,1,ARSJ,2
3050,1,ARVCF,1
3051,1,ASAH1,1
3052,1,ASCL3,1
3053,1,ASCL4,1
3054,1,ASF1B,1
3055,1,ASH1L,1
3056,1,ASH2L,1
3057,1,ASRGL1,1
3058,1,ASS1,1
3059,1,ATG4D,1
3060,1,ATN1,1
3061,1,ATOX1,1
3062,1,ATP11C,1
3063,1,ATP12A,1
3064,1,ATP13A2,1
3065,1,ATP13A5,1
3066,1,ATP1A3,2
3067,1,ATP1B4,1
3068,1,ATP2B3,2
3069,1,ATP4A,1
3070,1,ATP4B,1
3071,1,ATP5A1,1
3072,1,ATP5B,1
3073,1,ATP5C1,1
3074,1,ATP5E,1
3075,1,ATP5G1,1
3076,1,ATP5G2,1
3077,1,ATP5G3,1
3078,1,ATP5H,1
3079,1,ATP5I,1
3080,1,ATP5J,1
3081,1,ATP5O,1
3082,1,ATP6,1
3083,1,ATP6V0A2,1
3084,1,ATP6V0B,1
3085,1,ATP6V0C,1
3086,1,ATP6V0D1,1
3087,1,ATP6V0D2,1
3088,1,ATP6V0E1,1
3089,1,ATP6V1B1,1
3090,1,ATP6V1C1,1
3091,1,ATP6V1C2,1
3092,1,ATP6V1E2,1
3093,1,ATP6V1F,1
3094,1,ATP6V1G3,1
3095,1,ATP7A,1
3096,1,ATP7B,1
3097,1,ATP8,1
3098,1,ATP8B1,1
3099,1,ATP8B3,1
3100,1,ATPBD4,1
3101,1,ATXN10,1
3102,1,ATXN3,1
3103,1,ATXN3L,1
3104,1,AURKAIP1,1
3105,1,B3GALNT1,1
3106,1,B3GALT2,1
3107,1,B3GALT4,1
3108,1,B3GALT5,1
3109,1,B3GALT6,1
3110,1,B3GALTL,1
3111,1,B3GAT2,1
3112,1,B3GAT3,1
3113,1,B3GNT3,1
3114,1,B3GNT5,1
3115,1,B3GNT6,1
3116,1,B3GNT7,1
3117,1,B4GALT1,1
3118,1,B4GALT2,1
3119,1,B4GALT3,1
3120,1,B4GALT4,1
3121,1,B4GALT5,1
3122,1,B4GALT7,1
3123,1,BACH1,1
3124,1,BACH2,1
3125,1,BAHD1,1
3126,1,BAIAP2L1,1
3127,1,BARX2,1
3128,1,BAT2,1
3129,1,BAZ1A,1
3130,1,BCAM,1
3131,1,BCAS3,2
3132,1,BCAT2,1
3133,1,BCCIP,1
3134,1,BCKDHA,1
3135,1,BCKDHB,1
3136,1,BCL5,1
3137,1,BCMO1,1
3138,1,BDH1,1
3139,1,BDH2,1
3140,1,BECN1,1
3141,1,BEGAIN,1
3142,1,BEND2,1
3143,1,BEX1,2
3144,1,BGN,1
3145,1,BHLHA15,1
3146,1,BHMT,1
3147,1,BHMT2,1
3148,1,BIVM,1
3149,1,BLNK,1
3150,1,BLOC1S3,1
3151,1,BLVRA,1
3152,1,BMP1,1
3153,1,BMP2K,1
3154,1,BMX,1
3155,1,BOD1,1
3156,1,BPGM,1
3157,1,BPNT1,1
3158,1,BRAP,1
3159,1,BRD1,1
3160,1,BRD2,1
3161,1,BRD3,1
3162,1,BRI3,1
3163,1,BST1,1
3164,1,BTD,1
3165,1,BUD31,1
3166,1,C10orf116,2
3167,1,C10orf81,1
3168,1,C11orf30,1
3169,1,C11orf54,1
3170,1,C12orf9,1
3171,1,C13orf15,1
3172,1,C13orf18,1
3173,1,C13orf27,1
3174,1,C14orf1,1
3175,1,C14orf115,1
3176,1,C14orf118,1
3177,1,C14orf133,1
3178,1,C14orf135,1
3179,1,C14orf145,1
3180,1,C14orf148,1
3181,1,C14orf149,1
3182,1,C14orf156,1
3183,1,C14orf174,1
3184,1,C14orf178,1
3185,1,C14orf179,1
3186,1,C14orf181,1
3187,1,C14orf4,1
3188,1,C14orf43,1
3189,1,C14orf45,1
3190,1,C14orf50,1
3191,1,C14orf83,1
3192,1,C15orf2,1
3193,1,C15orf23,1
3194,1,C15orf24,1
3195,1,C15orf29,1
3196,1,C15orf41,1
3197,1,C15orf51,1
3198,1,C15orf52,1
3199,1,C15orf57,1
3200,1,C19orf18,1
3201,1,C19orf20,1
3202,1,C19orf23,1
3203,1,C19orf24,1
3204,1,C19orf25,1
3205,1,C19orf26,1
3206,1,C19orf33,1
3207,1,C19orf36,1
3208,1,C19orf39,1
3209,1,C19orf46,1
3210,1,C19orf50,1
3211,1,C19orf52,1
3212,1,C19orf55,1
3213,1,C19orf61,1
3214,1,C1GALT1C1,1
3215,1,C1QTNF9,1
3216,1,C20orf103,2
3217,1,C20orf12,1
3218,1,C20orf26,1
3219,1,C20orf3,1
3220,1,C20orf30,1
3221,1,C20orf39,2
3222,1,C20orf72,1
3223,1,C20orf74,1
3224,1,C20orf96,1
3225,1,C21orf128,2
3226,1,C21orf29,1
3227,1,C22orf25,1
3228,1,C22orf29,1
3229,1,C22orf40,1
3230,1,C3P1,1
3231,1,C3orf14,1
3232,1,C4BPA,1
3233,1,C5AR1,2
3234,1,C5orf42,1
3235,1,C6orf15,1
3236,1,C6orf170,1
3237,1,C7orf20,1
3238,1,C7orf26,1
3239,1,C7orf27,1
3240,1,C7orf28A,1
3241,1,C7orf28B,1
3242,1,C7orf31,1
3243,1,C7orf38,1
3244,1,C7orf43,1
3245,1,C7orf47,1
3246,1,C7orf50,1
3247,1,C7orf59,1
3248,1,C7orf70,1
3249,1,C9orf61,2
3250,1,C9orf95,1
3251,1,CA11,2
3252,1,CA13,1
3253,1,CA5A,1
3254,1,CA5B,1
3255,1,CABIN1,1
3256,1,CABLES1,1
3257,1,CABP1,2
3258,1,CACNA1A,1
3259,1,CACNA1B,1
3260,1,CACNA1C,1
3261,1,CACNA1E,1
3262,1,CACNA1S,1
3263,1,CACNA2D1,1
3264,1,CACNB2,1
3265,1,CACNG4,1
3266,1,CACNG5,1
3267,1,CACNG7,1
3268,1,CADM4,1
3269,1,CALCOCO1,1
3270,1,CAMK1,1
3271,1,CAMK2D,1
3272,1,CAMK2N2,1
3273,1,CANT1,1
3274,1,CAPN6,1
3275,1,CAPZB,1
3276,1,CARD16,1
3277,1,CARD6,1
3278,1,CARKD,1
3279,1,CARTPT,2
3280,1,CASD1,1
3281,1,CASP6,1
3282,1,CATSPERB,1
3283,1,CBLC,1
3284,1,CBS,1
3285,1,CBX5,1
3286,1,CBX7,2
3287,1,CCDC80,1
3288,1,CCNB3,1
3289,1,CCNF,1
3290,1,CCNH,1
3291,1,CCNT1,1
3292,1,CCR2,1
3293,1,CCR6,1
3294,1,CCRK,1
3295,1,CD109,1
3296,1,CD160,1
3297,1,CD163,2
3298,1,CD247,1
3299,1,CD38,1
3300,1,CD4,2
3301,1,CD6,1
3302,1,CD79B,1
3303,1,CD93,1
3304,1,CDA,1
3305,1,CDC23,1
3306,1,CDC2L2,1
3307,1,CDC2L6,1
3308,1,CDCA8,1
3309,1,CDH20,1
3310,1,CDH23,2
3311,1,CDH5,1
3312,1,CDH9,2
3313,1,CDIPT,1
3314,1,CDK2AP1,1
3315,1,CDK3,1
3316,1,CDK5R2,1
3317,1,CDKL1,1
3318,1,CDKL3,1
3319,1,CDKL4,1
3320,1,CDO1,1
3321,1,CDR2,1
3322,1,CDS1,1
3323,1,CDS2,1
3324,1,CEACAM19,1
3325,1,CECR2,1
3326,1,CEL,1
3327,1,CENPA,1
3328,1,CENPB,1
3329,1,CENPC1,1
3330,1,CENPE,1
3331,1,CENPH,1
3332,1,CENPJ,1
3333,1,CENPL,1
3334,1,CENPM,1
3335,1,CENPN,1
3336,1,CENPO,1
3337,1,CENPP,1
3338,1,CENPQ,1
3339,1,CENPT,1
3340,1,CENPV,1
3341,1,CEP55,2
3342,1,CERKL,1
3343,1,CES1,1
3344,1,CETN2,1
3345,1,CFLAR,1
3346,1,CHAF1A,1
3347,1,CHAF1B,1
3348,1,CHD6,1
3349,1,CHD7,2
3350,1,CHDH,1
3351,1,CHGA,3
3352,1,CHGB,2
3353,1,CHIA,1
3354,1,CHIT1,1
3355,1,CHMP2A,1
3356,1,CHODL,1
3357,1,CHPF,1
3358,1,CHPT1,1
3359,1,CHRNA3,2
3360,1,CHST1,1
3361,1,CHST11,1
3362,1,CHST13,1
3363,1,CHST2,1
3364,1,CHST4,1
3365,1,CHST6,1
3366,1,CHST7,1
3367,1,CHSY3,1
3368,1,CHURC1,1
3369,1,CILP2,1
3370,1,CIR,1
3371,1,CIRBP,1
3372,1,CIRH1A,1
3373,1,CITED2,1
3374,1,CITED4,1
3375,1,CKMT1A,1
3376,1,CKS1B,1
3377,1,CKS2,1
3378,1,CLASP1,1
3379,1,CLCN3,1
3380,1,CLCN4,1
3381,1,CLCN5,1
3382,1,CLDN10,2
3383,1,CLDN11,1
3384,1,CLEC2B,2
3385,1,CLEC3B,1
3386,1,CLEC4C,1
3387,1,CLIC2,1
3388,1,CLIC6,1
3389,1,CLIP1,1
3390,1,CLK2,1
3391,1,CLK3,1
3392,1,CLK4,1
3393,1,CLOCK,2
3394,1,CLPTM1,1
3395,1,CLPTM1L,1
3396,1,CLRN3,1
3397,1,CLSTN2,1
3398,1,CLTB,2
3399,1,CMBL,1
3400,1,CMPK1,1
3401,1,CMTM5,1
3402,1,CMYA5,1
3403,1,CNGA2,1
3404,1,CNKSR1,1
3405,1,CNKSR3,1
3406,1,CNNM4,1
3407,1,CNOT3,1
3408,1,CNOT4,1
3409,1,CNPY4,1
3410,1,COASY,1
3411,1,COCH,1
3412,1,COL14A1,1
3413,1,COL17A1,1
3414,1,COL19A1,1
3415,1,COL4A1,3
3416,1,COL4A4,1
3417,1,COL5A1,3
3418,1,COL5A3,1
3419,1,COL6A2,2
3420,1,COL7A1,1
3421,1,COMMD1,1
3422,1,COPE,1
3423,1,COQ2,1
3424,1,COQ3,1
3425,1,COQ5,1
3426,1,COQ7,1
3427,1,CORO6,2
3428,1,COX1,1
3429,1,COX10,1
3430,1,COX15,1
3431,1,COX16,1
3432,1,COX19,1
3433,1,COX3,1
3434,1,COX4I2,1
3435,1,COX5A,1
3436,1,COX6A1,1
3437,1,COX6A2,1
3438,1,COX6B2,1
3439,1,COX7A2,1
3440,1,COX7B,1
3441,1,COX7B2,1
3442,1,COX7C,1
3443,1,COX8A,1
3444,1,COX8C,1
3445,1,CPAMD8,1
3446,1,CPLX2,2
3447,1,CPNE1,1
3448,1,CPNE4,1
3449,1,CPNE8,1
3450,1,CPOX,1
3451,1,CPS1,1
3452,1,CPSF4,1
3453,1,CPT1C,1
3454,1,CPT2,1
3455,1,CRAT,1
3456,1,CREB3L2,1
3457,1,CRELD2,1
3458,1,CRIM1,1
3459,1,CRISPLD1,1
3460,1,CRKRS,1
3461,1,CRLF1,3
3462,1,CRLS1,1
3463,1,CRNKL1,1
3464,1,CS,1
3465,1,CSAD,1
3466,1,CSE1L,1
3467,1,CSGALNACT1,1
3468,1,CSGALNACT2,1
3469,1,CSNK1A1,1
3470,1,CSNK1G1,1
3471,1,CSNK1G3,1
3472,1,CSNK2B,1
3473,1,CSPP1,1
3474,1,CSRP2BP,1
3475,1,CST2,1
3476,1,CST4,1
3477,1,CST5,1
3478,1,CST7,1
3479,1,CST8,1
3480,1,CTBP2,1
3481,1,CTGF,1
3482,1,CTH,1
3483,1,CTNNAL1,1
3484,1,CTPS,1
3485,1,CTPS2,1
3486,1,CTTN,1
3487,1,CUL3,2
3488,1,CUL4B,1
3489,1,CUL9,1
3490,1,CX3CR1,2
3491,1,CXADR,1
3492,1,CXCL9,1
3493,1,CXCR3,1
3494,1,CXXC4,2
3495,1,CXorf15,1
3496,1,CXorf22,1
3497,1,CXorf23,1
3498,1,CXorf36,1
3499,1,CYB5R1,1
3500,1,CYB5R4,1
3501,1,CYBB,1
3502,1,CYC1,1
3503,1,CYLC1,1
3504,1,CYP11B2,1
3505,1,CYP27A1,1
3506,1,CYP2C18,1
3507,1,CYP2C19,1
3508,1,CYP2C8,1
3509,1,CYP2C9,1
3510,1,CYP2F1,1
3511,1,CYP2S1,1
3512,1,CYP3A43,1
3513,1,CYP3A5,1
3514,1,CYP3A7,1
3515,1,CYP4A11,1
3516,1,CYP4A22,1
3517,1,CYP4X1,2
3518,1,CYP4Z1,2
3519,1,CYP7A1,1
3520,1,CYTH3,1
3521,1,DAAM1,1
3522,1,DAB1,1
3523,1,DACT1,1
3524,1,DAD1,1
3525,1,DAGLB,1
3526,1,DAK,1
3527,1,DAO,1
3528,1,DAPK2,1
3529,1,DARS,1
3530,1,DARS2,1
3531,1,DBT,1
3532,1,DCAKD,1
3533,1,DCBLD2,2
3534,1,DCI,1
3535,1,DCK,1
3536,1,DCLK3,1
3537,1,DCLRE1A,1
3538,1,DCLRE1B,1
3539,1,DCLRE1C,1
3540,1,DCTD,1
3541,1,DCUN1D2,1
3542,1,DCXR,1
3543,1,DDC,1
3544,1,DDHD1,1
3545,1,DDOST,1
3546,1,DDX17,1
3547,1,DDX19A,1
3548,1,DDX41,1
3549,1,DDX47,1
3550,1,DDX49,1
3551,1,DDX50,1
3552,1,DDX51,1
3553,1,DDX52,1
3554,1,DDX55,1
3555,1,DDX56,1
3556,1,1-Dec,1
3557,1,DEM1,1
3558,1,DEPDC1,1
3559,1,DERA,1
3560,1,DERL3,1
3561,1,DET1,1
3562,1,DFFA,1
3563,1,DFFB,1
3564,1,DGAT1,1
3565,1,DGAT2,1
3566,1,DGCR14,1
3567,1,DGCR2,1
3568,1,DGCR6L,1
3569,1,DGCR8,1
3570,1,DGKK,1
3571,1,DGUOK,1
3572,1,DHCR7,1
3573,1,DHDH,1
3574,1,DHODH,1
3575,1,DHRS1,1
3576,1,DHRS2,1
3577,1,DHRS9,2
3578,1,DHRSX,1
3579,1,DHX32,1
3580,1,DHX35,1
3581,1,DHX58,1
3582,1,DIAPH2,1
3583,1,DIRAS1,1
3584,1,DKK2,1
3585,1,DKK4,1
3586,1,DLAT,1
3587,1,DLD,1
3588,1,DLG2,2
3589,1,DLK2,1
3590,1,DMC1,1
3591,1,DMGDH,1
3592,1,DMPK,1
3593,1,DMRTA2,1
3594,1,DNA2,1
3595,1,DNAH11,1
3596,1,DNAH9,1
3597,1,DNAJC3,1
3598,1,DNAL1,1
3599,1,DNM1L,1
3600,1,DOCK3,1
3601,1,DOCK4,1
3602,1,DOCK5,1
3603,1,DOCK9,1
3604,1,DOLK,1
3605,1,DPF3,1
3606,1,DPH1,1
3607,1,DSG2,2
3608,1,DSG4,1
3609,1,DSN1,1
3610,1,DSP,2
3611,1,DSTN,1
3612,1,DSTYK,1
3613,1,DTD1,1
3614,1,DTL,1
3615,1,DTX2,1
3616,1,DUPD1,1
3617,1,DUSP11,1
3618,1,DUSP13,1
3619,1,DUSP14,1
3620,1,DUSP15,1
3621,1,DUSP16,1
3622,1,DUSP18,1
3623,1,DUSP19,1
3624,1,DUSP21,1
3625,1,DUSP22,1
3626,1,DUSP23,1
3627,1,DUSP27,1
3628,1,DUSP28,1
3629,1,DUSP5,1
3630,1,DUSP6,1
3631,1,DUSP7,1
3632,1,DVL1,1
3633,1,DYRK1A,1
3634,1,DYRK1B,1
3635,1,DYRK3,1
3636,1,DYRK4,1
3637,1,DZIP1,1
3638,1,DZIP3,1
3639,1,E4F1,1
3640,1,EARS2,1
3641,1,EBP,1
3642,1,ECH1,1
3643,1,ECHDC2,1
3644,1,EDA,1
3645,1,EDF1,1
3646,1,EDN2,1
3647,1,EED,1
3648,1,EEF2K,1
3649,1,EEFSEC,1
3650,1,EFCAB2,1
3651,1,EFEMP2,2
3652,1,EFHA1,1
3653,1,EFHA2,2
3654,1,EFNA4,1
3655,1,EFNB1,1
3656,1,EFTUD2,1
3657,1,EGFLAM,1
3658,1,EGLN1,1
3659,1,EGLN2,1
3660,1,EGLN3,1
3661,1,EGR1,2
3662,1,EHHADH,1
3663,1,EID3,1
3664,1,EIF2AK3,1
3665,1,EIF2B2,1
3666,1,EIF2B5,1
3667,1,EIF3B,1
3668,1,EIF3G,1
3669,1,EIF4B,1
3670,1,EIF4G1,1
3671,1,EIF5,1
3672,1,EIF5A2,1
3673,1,ELOVL5,1
3674,1,ELOVL6,1
3675,1,ELTD1,1
3676,1,EME1,1
3677,1,EMX2,2
3678,1,ENGASE,1
3679,1,ENO3,1
3680,1,ENPEP,1
3681,1,ENPP1,1
3682,1,ENPP3,1
3683,1,ENPP5,1
3684,1,ENPP6,1
3685,1,ENPP7,1
3686,1,ENTPD1,1
3687,1,ENTPD2,1
3688,1,ENTPD4,1
3689,1,ENTPD7,1
3690,1,ENTPD8,1
3691,1,EPB41L4B,1
3692,1,EPHX1,1
3693,1,EPRS,1
3694,1,EPX,1
3695,1,ERC2,2
3696,1,ERVWE1,1
3697,1,ESCO1,1
3698,1,ESCO2,1
3699,1,ESRRB,1
3700,1,ESRRG,1
3701,1,ETHE1,1
3702,1,EVI2A,2
3703,1,EXD2,1
3704,1,EXO1,1
3705,1,EXOC4,1
3706,1,EXTL2,1
3707,1,F13A1,3
3708,1,F2RL2,1
3709,1,F3,1
3710,1,F7,1
3711,1,FA2H,2
3712,1,FABP3,1
3713,1,FADS1,1
3714,1,FADS2,1
3715,1,FAH,1
3716,1,FAM108A1,1
3717,1,FAM118A,1
3718,1,FAM127C,1
3719,1,FAM12B,1
3720,1,FAM148B,1
3721,1,FAM155A,1
3722,1,FAM161A,1
3723,1,FAM161B,1
3724,1,FAM164C,1
3725,1,FAM175B,1
3726,1,FAM184A,2
3727,1,FAM19A1,2
3728,1,FAM46D,1
3729,1,FAM48B1,1
3730,1,FAM70A,1
3731,1,FAM71D,1
3732,1,FAM76B,1
3733,1,FANCB,1
3734,1,FANCL,1
3735,1,FARP1,1
3736,1,FARS2,1
3737,1,FARSA,1
3738,1,FARSB,1
3739,1,FASTKD1,1
3740,1,FASTKD2,1
3741,1,FASTKD3,1
3742,1,FASTKD5,1
3743,1,FAT4,1
3744,1,FBLL1,1
3745,1,FBP1,1
3746,1,FBP2,1
3747,1,FBXL2,1
3748,1,FBXL21,1
3749,1,FBXL3,1
3750,1,FBXL5,1
3751,1,FBXL6,1
3752,1,FBXL7,1
3753,1,FBXO10,1
3754,1,FBXO11,1
3755,1,FBXO22,1
3756,1,FBXO25,1
3757,1,FBXO34,1
3758,1,FBXO4,1
3759,1,FBXO6,1
3760,1,FBXO7,1
3761,1,FBXO9,1
3762,1,FBXW8,1
3763,1,FCF1,1
3764,1,FCGR1B,1
3765,1,FCGR3A,1
3766,1,FCRL5,1
3767,1,FDFT1,1
3768,1,FDX1L,1
3769,1,FECH,1
3770,1,FEZF2,2
3771,1,FGF17,1
3772,1,FGF20,1
3773,1,FGF23,1
3774,1,FGF6,1
3775,1,FGF7,1
3776,1,FGFRL1,1
3777,1,FGGY,1
3778,1,FHL1,1
3779,1,FHOD3,2
3780,1,FJX1,1
3781,1,FLAD1,1
3782,1,FLJ10357,1
3783,1,FLJ10404,1
3784,1,FLJ35220,1
3785,1,FLJ37078,1
3786,1,FLJ44635,1
3787,1,FLRT2,1
3788,1,FLT3LG,1
3789,1,FMO4,1
3790,1,FN3K,1
3791,1,FNDC3B,2
3792,1,FNTA,1
3793,1,FNTB,1
3794,1,FOLR2,2
3795,1,FOXC2,1
3796,1,FOXL2,1
3797,1,FOXP1,1
3798,1,FPGS,1
3799,1,FPGT,1
3800,1,FPR3,2
3801,1,FRA7G,1
3802,1,FRAT1,1
3803,1,FREM1,1
3804,1,FRMD6,1
3805,1,FRMPD3,1
3806,1,FRY,1
3807,1,FSCB,1
3808,1,FSCN1,1
3809,1,FTCD,1
3810,1,FTH1,1
3811,1,FTMT,1
3812,1,FTSJ2,1
3813,1,FUCA1,1
3814,1,FUCA2,1
3815,1,FUK,1
3816,1,FUT11,1
3817,1,FUT2,1
3818,1,FUT3,1
3819,1,FUT4,1
3820,1,FUT5,1
3821,1,FUT6,1
3822,1,FUT7,1
3823,1,FXN,1
3824,1,FZD2,1
3825,1,FZD5,1
3826,1,G6PC,1
3827,1,G6PC2,1
3828,1,GAA,1
3829,1,GABRA1,2
3830,1,GABRA2,2
3831,1,GABRA4,2
3832,1,GABRB1,2
3833,1,GABRD,2
3834,1,GABRG3,1
3835,1,GAK,1
3836,1,GAL3ST1,1
3837,1,GAL3ST4,1
3838,1,GALC,1
3839,1,GALE,1
3840,1,GALK1,1
3841,1,GALK2,1
3842,1,GALM,1
3843,1,GALNAC4S-6ST,1
3844,1,GALNT1,1
3845,1,GALNT10,1
