1,16.75,CDKN2A,19
3846,1,GALNT13,1
3847,1,GALNT2,1
3848,1,GALNT6,1
3849,1,GALNT7,1
3850,1,GALNTL1,1
3851,1,GALNTL2,1
3852,1,GALNTL4,1
3853,1,GALR2,1
3854,1,GANC,1
3855,1,GAPDH,1
3856,1,GAPDHS,1
3857,1,GARNL3,3
3858,1,GART,1
3859,1,GATM,1
3860,1,GBA,1
3861,1,GBA3,1
3862,1,GBE1,1
3863,1,GBGT1,1
3864,1,GBL,1
3865,1,GC,1
3866,1,GCAT,1
3867,1,GCDH,1
3868,1,GCH1,1
3869,1,GCNT2,1
3870,1,GCNT3,1
3871,1,GCNT4,1
3872,1,GDF1,1
3873,1,GDF3,1
3874,1,GEMIN7,1
3875,1,GEN1,1
3876,1,GFER,1
3877,1,GFOD1,2
3878,1,GFPT1,1
3879,1,GFRA1,1
3880,1,GGA1,1
3881,1,GGCX,1
3882,1,GGH,1
3883,1,GGPS1,1
3884,1,GGT7,1
3885,1,GGTLC2,1
3886,1,GH1,1
3887,1,GH2,1
3888,1,GHSR,1
3889,1,GIGYF1,1
3890,1,GINS1,1
3891,1,GIT1,1
3892,1,GIT2,1
3893,1,GJD4,1
3894,1,GK,1
3895,1,GK5,1
3896,1,GKAP1,1
3897,1,GKN1,1
3898,1,GLA,1
3899,1,GLB1,1
3900,1,GLCCI1,1
3901,1,GLCE,1
3902,1,GLDC,1
3903,1,GLRA2,1
3904,1,GLT1D1,2
3905,1,GLTSCR1,1
3906,1,GLUD1,1
3907,1,GLUD2,1
3908,1,GLYCTK,1
3909,1,GMDS,1
3910,1,GMPPA,1
3911,1,GMPPB,1
3912,1,GMPR,1
3913,1,GMPR2,1
3914,1,GNA13,1
3915,1,GNA14,1
3916,1,GNAI2,1
3917,1,GNAL,1
3918,1,GNAT1,1
3919,1,GNAT3,1
3920,1,GNB1,1
3921,1,GNB1L,1
3922,1,GNB3,1
3923,1,GNB5,1
3924,1,GNG11,1
3925,1,GNG4,2
3926,1,GNG8,1
3927,1,GNGT1,1
3928,1,GNGT2,1
3929,1,GNPAT,1
3930,1,GNPDA1,1
3931,1,GNPDA2,1
3932,1,GNPNAT1,1
3933,1,GNRH2,1
3934,1,GOLPH3,1
3935,1,GOT2,1
3936,1,GP1BB,1
3937,1,GPAA1,1
3938,1,GPAM,1
3939,1,GPATCH3,1
3940,1,GPC1,1
3941,1,GPD1,1
3942,1,GPD1L,1
3943,1,GPD2,1
3944,1,GPM6A,2
3945,1,GPR101,1
3946,1,GPR12,1
3947,1,GPR133,1
3948,1,GPR135,1
3949,1,GPR146,1
3950,1,GPR150,1
3951,1,GPR160,1
3952,1,GPR173,1
3953,1,GPR174,1
3954,1,GPR180,1
3955,1,GPR50,1
3956,1,GPSN2,1
3957,1,GPT2,1
3958,1,GPX1,1
3959,1,GPX2,1
3960,1,GPX3,1
3961,1,GPX5,1
3962,1,GPX6,1
3963,1,GRAMD4,1
3964,1,GRB14,2
3965,1,GRB7,1
3966,1,GREM2,2
3967,1,GRHPR,1
3968,1,GRID1,1
3969,1,GRIN2D,1
3970,1,GRIN3A,2
3971,1,GRK1,1
3972,1,GRK4,1
3973,1,GRK5,1
3974,1,GRK6,1
3975,1,GRTP1,1
3976,1,GSPT1,1
3977,1,GSR,1
3978,1,GSS,1
3979,1,GSTA2,1
3980,1,GSTA3,1
3981,1,GSTA5,1
3982,1,GSTO2,1
3983,1,GSTT2,1
3984,1,GSX1,1
3985,1,GTF2A1,1
3986,1,GTF2H2,1
3987,1,GTF2H3,1
3988,1,GTF2H5,1
3989,1,GTF3A,1
3990,1,GTF3C4,1
3991,1,GTF3C6,1
3992,1,GTPBP2,1
3993,1,GTSE1,1
3994,1,GUCY1A3,1
3995,1,GUCY1B3,1
3996,1,GUSB,1
3997,1,GYPA,2
3998,1,GZF1,1
3999,1,H2AFY2,1
4000,1,H3F3A,1
4001,1,H3F3B,1
4002,1,H6PD,1
4003,1,HAAO,1
4004,1,HADH,1
4005,1,HADHA,1
4006,1,HADHB,1
4007,1,HAGH,1
4008,1,HAGHL,1
4009,1,HAL,1
4010,1,HAND1,1
4011,1,HAO1,1
4012,1,HAO2,1
4013,1,HAPLN4,1
4014,1,HARS,1
4015,1,HARS2,1
4016,1,HAS1,1
4017,1,HAS2,1
4018,1,HAS3,1
4019,1,HAUS5,1
4020,1,HBB,2
4021,1,HBEGF,1
4022,1,HCCA2,1
4023,1,HCCS,1
4024,1,HDAC11,1
4025,1,HDLBP,1
4026,1,HEATR2,1
4027,1,HECW2,1
4028,1,HELB,3
4029,1,HELQ,1
4030,1,HEMK1,1
4031,1,HES4,1
4032,1,HES5,1
4033,1,HES6,1
4034,1,HES7,1
4035,1,HEY1,1
4036,1,HEY2,1
4037,1,HGD,1
4038,1,HGSNAT,1
4039,1,HHEX,1
4040,1,HHIP,1
4041,1,HIBADH,1
4042,1,HIBCH,1
4043,1,HIC1,1
4044,1,HIF1AN,1
4045,1,HIPK1,1
4046,1,HIPK3,1
4047,1,HIPK4,1
4048,1,HIST1H1A,1
4049,1,HIST1H2BJ,1
4050,1,HIVEP3,1
4051,1,HLA-B,1
4052,1,HLA-DPA1,1
4053,1,HLA-E,2
4054,1,HLA-F,1
4055,1,HLCS,1
4056,1,HMBS,1
4057,1,HMGCL,1
4058,1,HMGCR,1
4059,1,HMGCS1,1
4060,1,HMGCS2,1
4061,1,HMOX2,1
4062,1,HNF1B,1
4063,1,HNF4A,1
4064,1,HNF4G,1
4065,1,HNMT,1
4066,1,HNRNPC,1
4067,1,HOMER3,1
4068,1,HOXA3,1
4069,1,HOXB5,1
4070,1,HOXB6,1
4071,1,HOXB7,1
4072,1,HOXC11,1
4073,1,HOXC6,1
4074,1,HOXD9,1
4075,1,HPCA,2
4076,1,HPD,1
4077,1,HPR,3
4078,1,HPSE2,1
4079,1,HR,1
4080,1,HRH1,1
4081,1,HS2ST1,1
4082,1,HS3ST1,1
4083,1,HS3ST4,2
4084,1,HS3ST5,1
4085,1,HS6ST1,1
4086,1,HS6ST2,1
4087,1,HSD11B2,1
4088,1,HSD17B10,1
4089,1,HSD17B12,1
4090,1,HSD17B6,1
4091,1,HSD17B7,1
4092,1,HSD17B8,1
4093,1,HSD3B7,1
4094,1,HSPA5,1
4095,1,HSPA9,1
4096,1,HSPB6,1
4097,1,HSPG2,1
4098,1,HSPH1,1
4099,1,HTATSF1,1
4100,1,HTR5A,2
4101,1,HUNK,1
4102,1,HUS1B,1
4103,1,HYI,1
4104,1,IARS,1
4105,1,IARS2,1
4106,1,IBTK,1
4107,1,ID4,1
4108,1,IDH3A,1
4109,1,IDH3B,1
4110,1,IDH3G,1
4111,1,IDO1,1
4112,1,IDO2,1
4113,1,IDS,1
4114,1,IER5L,1
4115,1,IFI27,1
4116,1,IFI30,2
4117,1,IFIH1,1
4118,1,IFITM3,2
4119,1,IFNAR2,1
4120,1,IFRD1,1
4121,1,IFT88,1
4122,1,IGF2BP3,1
4123,1,IGH@,1
4124,1,IGSF1,1
4125,1,IGSF22,1
4126,1,IKBKE,1
4127,1,IKBKG,1
4128,1,IL12A,1
4129,1,IL12B,1
4130,1,IL12RB1,1
4131,1,IL17D,1
4132,1,IL17RB,1
4133,1,IL17RD,1
4134,1,IL18R1,1
4135,1,IL1R2,1
4136,1,IL1RAP,2
4137,1,IL1RAPL2,1
4138,1,IL24,1
4139,1,IL3RA,1
4140,1,IL8RA,1
4141,1,IL8RB,1
4142,1,ILKAP,1
4143,1,ILVBL,1
4144,1,IMP4,1
4145,1,IMPAD1,1
4146,1,INA,2
4147,1,INCENP,1
4148,1,INHA,1
4149,1,INMT,1
4150,1,INPP5K,1
4151,1,INS,1
4152,1,INSC,1
4153,1,INSL3,1
4154,1,INTS1,1
4155,1,IP6K2,1
4156,1,IPO13,1
4157,1,IPO4,1
4158,1,IPO7,1
4159,1,IPO8,1
4160,1,IPPK,1
4161,1,IQCE,1
4162,1,IQSEC3,3
4163,1,IRAK1BP1,1
4164,1,IRAK2,1
4165,1,IRF3,2
4166,1,IRGQ,1
4167,1,IRX2,1
4168,1,IRX5,1
4169,1,IRX6,1
4170,1,ISCA2,1
4171,1,ISYNA1,1
4172,1,ITCH,1
4173,1,ITGA10,1
4174,1,ITGA7,2
4175,1,ITGA9,3
4176,1,ITGAE,1
4177,1,ITGB1BP3,1
4178,1,ITGB7,1
4179,1,ITGBL1,1
4180,1,ITLN1,1
4181,1,ITPA,1
4182,1,ITPKC,1
4183,1,ITPR3,2
4184,1,JAG1,3
4185,1,JAKMIP2,1
4186,1,JARID2,1
4187,1,JHDM1D,1
4188,1,JMJD1C,1
4189,1,JMJD4,1
4190,1,JMJD5,1
4191,1,JMJD6,1
4192,1,JMJD7,1
4193,1,JMJD7-PLA2G4B,1
4194,1,KANK2,1
4195,1,KARS,1
4196,1,KATNAL1,1
4197,1,KBTBD11,2
4198,1,KCNA1,2
4199,1,KCNC2,2
4200,1,KCNH8,1
4201,1,KCNJ16,3
4202,1,KCNK3,1
4203,1,KCNQ5,1
4204,1,KCNS1,2
4205,1,KDELC1,1
4206,1,KDM3A,1
4207,1,KDM3B,1
4208,1,KDM4A,1
4209,1,KDM4C,1
4210,1,KDM4D,1
4211,1,KDM5C,1
4212,1,KDM6B,1
4213,1,KHK,1
4214,1,KIAA0182,1
4215,1,KIAA0247,1
4216,1,KIAA0317,1
4217,1,KIAA0427,1
4218,1,KIAA0467,1
4219,1,KIAA0513,2
4220,1,KIAA0556,1
4221,1,KIAA0586,1
4222,1,KIAA0652,1
4223,1,KIAA0664,1
4224,1,KIAA0831,1
4225,1,KIAA1210,1
4226,1,KIAA1549,1
4227,1,KIAA1737,1
4228,1,KIF16B,1
4229,1,KIF20A,1
4230,1,KIFC2,1
4231,1,KISS1R,1
4232,1,KLC3,1
4233,1,KLF2,1
4234,1,KLF5,1
4235,1,KLHL2,2
4236,1,KLHL26,1
4237,1,KLHL9,1
4238,1,KLK13,1
4239,1,KLK14,1
4240,1,KLK15,1
4241,1,KLK9,1
4242,1,KMO,1
4243,1,KPNA2,3
4244,1,KPNA5,1
4245,1,KPNB1,2
4246,1,KRI1,1
4247,1,KRR1,1
4248,1,KRT1,1
4249,1,KRT4,1
4250,1,KRT73,1
4251,1,KRT9,1
4252,1,L2HGDH,1
4253,1,LALBA,1
4254,1,LAMB1,2
4255,1,LAMB4,1
4256,1,LAMC3,1
4257,1,LAMP2,1
4258,1,LAP3,1
4259,1,LARP5,1
4260,1,LARS,1
4261,1,LARS2,1
4262,1,LASS1,1
4263,1,LASS6,1
4264,1,LBH,1
4265,1,LCAT,1
4266,1,LCLAT1,1
4267,1,LCMT1,1
4268,1,LCMT2,1
4269,1,LCN9,1
4270,1,LCT,1
4271,1,LDHAL6A,1
4272,1,LDHAL6B,1
4273,1,LDHC,1
4274,1,LDOC1L,1
4275,1,LEMD3,2
4276,1,LENG1,1
4277,1,LEPR,1
4278,1,LGR6,1
4279,1,LHCGR,1
4280,1,LHX2,2
4281,1,LHX6,2
4282,1,LIAS,1
4283,1,LIMK1,1
4284,1,LIMK2,1
4285,1,LIN37,1
4286,1,LIN52,1
4287,1,LIPA,1
4288,1,LIPT1,1
4289,1,LLGL1,1
4290,1,LMF2,1
4291,1,LMNA,1
4292,1,LMNB1,1
4293,1,LMO3,2
4294,1,LMO4,1
4295,1,LNX1,1
4296,1,LPA,1
4297,1,LPAR2,1
4298,1,LPO,1
4299,1,LPPR2,1
4300,1,LRBA,1
4301,1,LRCH4,1
4302,1,LRFN2,2
4303,1,LRPPRC,1
4304,1,LRRC16A,2
4305,1,LRRC2,1
4306,1,LRRC27,1
4307,1,LRRC41,1
4308,1,LRRC59,1
4309,1,LRRK1,1
4310,1,LRRN3,1
4311,1,LRRTM4,2
4312,1,LSM7,1
4313,1,LSS,1
4314,1,LTB4R,1
4315,1,LTC4S,1
4316,1,LTF,2
4317,1,LUM,2
4318,1,LY6H,2
4319,1,LY75,2
4320,1,LY96,2
4321,1,LYPLA1,1
4322,1,LYPLA2,1
4323,1,LYZL1,1
4324,1,LZTR1,1
4325,1,MAD2L2,1
4326,1,MAEL,1
4327,1,MAFK,1
4328,1,MAGEA6,1
4329,1,MAGEB10,1
4330,1,MAGEB6B,1
4331,1,MAGI2,1
4332,1,MAGI3,1
4333,1,MAK,1
4334,1,MAMDC4,1
4335,1,MAML3,1
4336,1,MAN1A1,3
4337,1,MAN1A2,1
4338,1,MAN1B1,1
4339,1,MAN2B2,1
4340,1,MAN2C1,1
4341,1,MANBA,1
4342,1,MAP1B,1
4343,1,MAP2K5,1
4344,1,MAP3K11,1
4345,1,MAP3K12,1
4346,1,MAP3K13,1
4347,1,MAP3K7IP1,1
4348,1,MAP3K7IP2,1
4349,1,MAP3K7IP3,1
4350,1,MAP3K9,1
4351,1,MAP4K1,1
4352,1,MAP4K5,1
4353,1,MAP7D2,2
4354,1,MAP7D3,1
4355,1,MAPK1IP1L,1
4356,1,MAPKSP1,1
4357,1,MARK2,1
4358,1,MARK3,1
4359,1,MAS1,1
4360,1,MAST2,1
4361,1,MAST4,1
4362,1,MASTL,1
4363,1,MAT1A,1
4364,1,MBD4,1
4365,1,MBD6,2
4366,1,MBLAC1,1
4367,1,MBOAT7,1
4368,1,MCCC1,1
4369,1,MCCC2,1
4370,1,MCEE,1
4371,1,MCM3,1
4372,1,MDS2,1
4373,1,ME2,1
4374,1,MECR,1
4375,1,MED13L,1
4376,1,MED16,1
4377,1,MED6,1
4378,1,MEF2A,1
4379,1,MEIS2,1
4380,1,MEPCE,1
4381,1,METT11D1,1
4382,1,METTL10,1
4383,1,METTL2B,1
4384,1,METTL3,1
4385,1,METTL6,1
4386,1,MEX3D,1
4387,1,MFN1,1
4388,1,MFNG,1
4389,1,MFSD4,2
4390,1,MGAM,1
4391,1,MGAT2,1
4392,1,MGAT3,1
4393,1,MGAT4A,1
4394,1,MGAT4B,1
4395,1,MICAL2,2
4396,1,MICAL3,1
4397,1,MICALL2,1
4398,1,MID1,1
4399,1,MIDN,1
4400,1,MINK1,1
4401,1,MIOS,1
4402,1,MIOX,1
4403,1,MIPEP,1
4404,1,MIS12,1
4405,1,MKL2,2
4406,1,MKNK1,1
4407,1,MKRN1,1
4408,1,MLANA,1
4409,1,MLKL,1
4410,1,MLL2,1
4411,1,MLL5,1
4412,1,MLYCD,1
4413,1,MMAB,1
4414,1,MMP11,1
4415,1,MMP13,1
4416,1,MMP20,1
4417,1,MMP8,1
4418,1,MMS19,1
4419,1,MNDA,2
4420,1,MOBKL1A,1
4421,1,MOBKL2C,1
4422,1,MOBKL3,1
4423,1,MOGS,1
4424,1,MORF4L2,2
4425,1,MOSPD2,1
4426,1,MOSPD3,1
4427,1,MPDZ,1
4428,1,MPG,1
4429,1,MPHOSPH8,1
4430,1,MPI,1
4431,1,MPP5,1
4432,1,MPPED2,2
4433,1,MPST,1
4434,1,MPV17L,1
4435,1,MPV17L2,1
4436,1,MPZ,1
4437,1,MRP63,1
4438,1,MRPL4,1
4439,1,MRPL40,1
4440,1,MRPS15,1
4441,1,MRPS33,1
4442,1,MS4A4A,2
4443,1,MSH4,1
4444,1,MSH5,1
4445,1,MSI1,2
4446,1,MSX1,1
4447,1,MSX2,1
4448,1,MT1G,1
4449,1,MT1H,1
4450,1,MT2A,1
4451,1,MTA2,1
4452,1,MTFMT,1
4453,1,MTHFD1L,1
4454,1,MTHFD2,1
4455,1,MTHFS,1
4456,1,MTIF3,1
4457,1,MTMR1,1
4458,1,MTMR2,1
4459,1,MTMR9,1
4460,1,MTSS1,2
4461,1,MUM1,1
4462,1,MUS81,1
4463,1,MUT,1
4464,1,MVD,1
4465,1,MX2,1
4466,1,MXD1,1
4467,1,MYADM,1
4468,1,MYBL2,1
4469,1,MYBPC1,2
4470,1,MYD88,1
4471,1,MYH1,1
4472,1,MYH2,1
4473,1,MYLIP,1
4474,1,MYLK,1
4475,1,MYO16,1
4476,1,MYO19,1
4477,1,MYO1B,1
4478,1,MYO1G,1
4479,1,MYO3B,1
4480,1,MYO6,1
4481,1,MYST1,1
4482,1,MYT1L,2
4483,1,MZF1,1
4484,1,N4BP2L1,1
4485,1,N4BP2L2,1
4486,1,N6AMT2,1
4487,1,NAAA,1
4488,1,NADSYN1,1
4489,1,NAGA,1
4490,1,NAGLU,1
4491,1,NAGS,1
4492,1,NALCN,1
4493,1,NANP,1
4494,1,NANS,1
4495,1,NAP1L5,2
4496,1,NARS,1
4497,1,NARS2,1
4498,1,NASP,1
4499,1,NAT6,1
4500,1,NBL1,2
4501,1,NBR2,1
4502,1,NCAN,1
4503,1,NCAPH,1
4504,1,NCAPH2,1
4505,1,NCBP2L,1
4506,1,NCDN,2
4507,1,NCF1,1
4508,1,NCF2,2
4509,1,NCR1,1
4510,1,ND1,1
4511,1,ND2,1
4512,1,ND3,1
4513,1,ND4,1
4514,1,ND4L,1
4515,1,ND5,1
4516,1,ND6,1
4517,1,NDE1,1
4518,1,NDRG3,1
4519,1,NDST1,1
4520,1,NDST2,1
4521,1,NDST3,1
4522,1,NDST4,1
4523,1,NDUFA1,1
4524,1,NDUFA11,1
4525,1,NDUFA12,1
4526,1,NDUFA2,1
4527,1,NDUFA4L2,1
4528,1,NDUFA5,1
4529,1,NDUFA6,1
4530,1,NDUFA7,1
4531,1,NDUFA8,1
4532,1,NDUFA9,1
4533,1,NDUFAB1,1
4534,1,NDUFAF1,1
4535,1,NDUFB1,1
4536,1,NDUFB10,1
4537,1,NDUFB11,1
4538,1,NDUFB3,1
4539,1,NDUFB4,1
4540,1,NDUFB5,1
4541,1,NDUFB6,1
4542,1,NDUFB7,1
4543,1,NDUFB9,1
4544,1,NDUFC1,1
4545,1,NDUFC2,1
4546,1,NDUFS1,1
4547,1,NDUFS2,1
4548,1,NDUFS4,1
4549,1,NDUFS5,1
4550,1,NDUFS6,1
4551,1,NDUFS8,1
4552,1,NDUFV1,1
4553,1,NDUFV2,1
4554,1,NDUFV3,1
4555,1,NEDD9,1
4556,1,NEIL1,1
4557,1,NEIL2,1
4558,1,NEK1,1
4559,1,NEK3,1
4560,1,NEK4,1
4561,1,NEK5,1
4562,1,NEK6,1
4563,1,NEK7,1
4564,1,NEK8,1
4565,1,NEO1,1
4566,1,NETO1,1
4567,1,NEU1,1
4568,1,NEU2,1
4569,1,NEU3,1
4570,1,NEU4,1
4571,1,NEUROD1,1
4572,1,NFASC,1
4573,1,NFATC4,1
4574,1,NFIL3,1
4575,1,NFKBIE,1
4576,1,NFS1,1
4577,1,NFX1,1
4578,1,NHEJ1,1
4579,1,NKIRAS1,1
4580,1,NKIRAS2,1
4581,1,NKX3-1,1
4582,1,NKX6-1,1
4583,1,NLGN1,1
4584,1,NLGN2,1
4585,1,NLGN4X,1
4586,1,NLRP10,1
4587,1,NLRP4,1
4588,1,NLRP5,1
4589,1,NME2,1
4590,1,NME4,1
4591,1,NME6,1
4592,1,NMNAT1,1
4593,1,NMNAT3,1
4594,1,NNT,1
4595,1,NOL4,2
4596,1,NOTCH2NL,1
4597,1,NP,1
4598,1,NPAT,1
4599,1,NPM2,2
4600,1,NPNT,1
4601,1,NPR2,1
4602,1,NPTX1,2
4603,1,NQO1,1
4604,1,NR1D1,1
4605,1,NR1D2,1
4606,1,NR1H2,1
4607,1,NR1H3,1
4608,1,NR1I2,1
4609,1,NR1I3,1
4610,1,NR2C1,1
4611,1,NR2C2,1
4612,1,NR2C2AP,1
4613,1,NR2E3,1
4614,1,NR2F1,1
4615,1,NR3C2,1
4616,1,NR5A2,1
4617,1,NR6A1,1
4618,1,NRCAM,1
4619,1,NRD1,1
4620,1,NRG2,1
4621,1,NRGN,2
4622,1,NRIP1,1
4623,1,NRK,1
4624,1,NRSN2,1
4625,1,NRXN1,2
4626,1,NRXN3,3
4627,1,NSBP1,1
4628,1,NSDHL,1
4629,1,NSF,2
4630,1,NSFL1C,1
4631,1,NT5C,1
4632,1,NT5C1A,1
4633,1,NT5C1B,1
4634,1,NT5C3,1
4635,1,NT5M,1
4636,1,NTAN1,1
4637,1,NTF3,1
4638,1,NTHL1,1
4639,1,NTNG1,1
4640,1,NUAK2,1
4641,1,NUCKS1,1
4642,1,NUDC,1
4643,1,NUDCD3,1
4644,1,NUDT12,1
4645,1,NUDT2,1
4646,1,NUDT5,1
4647,1,NUDT8,1
4648,1,NUDT9,1
4649,1,NUP188,2
4650,1,NUP205,2
4651,1,NXT1,1
4652,1,NYX,1
4653,1,OAT,1
4654,1,OBSCN,1
4655,1,OCA2,2
4656,1,OCLN,1
4657,1,ODC1,1
4658,1,OGDH,1
4659,1,OGG1,1
4660,1,OGT,1
4661,1,OLAH,1
4662,1,OLFM3,2
4663,1,OPA1,1
4664,1,OPA3,1
4665,1,OPLAH,1
4666,1,OR2L13,1
4667,1,OR4Q3,1
4668,1,OR51E1,1
4669,1,OR8D2,1
4670,1,ORC5L,1
4671,1,ORC6L,1
4672,1,OSGEP,1
4673,1,OTC,1
4674,1,OTOF,1
4675,1,OVGP1,1
4676,1,OVOL2,1
4677,1,OXCT2,1
4678,1,OXSM,1
4679,1,P11,1
4680,1,P2RY10,1
4681,1,P4HA1,1
4682,1,P4HA3,1
4683,1,PABPC5,1
4684,1,PACSIN2,1
4685,1,PAFAH2,1
4686,1,PAGE1,1
4687,1,PAH,1
4688,1,PAICS,1
4689,1,PAK2,1
4690,1,PAK4,1
4691,1,PALM2-AKAP2,2
4692,1,PAN3,1
4693,1,PANK1,1
4694,1,PANK2,1
4695,1,PANK3,1
4696,1,PAPPA,1
4697,1,PAPPA2,2
4698,1,PAPSS1,1
4699,1,PARD3,1
4700,1,PARD6A,1
4701,1,PARS2,1
4702,1,PARVB,1
4703,1,PASK,1
4704,1,PCCB,1
4705,1,PCDH11Y,2
4706,1,PCDH15,1
4707,1,PCDH18,1
4708,1,PCDH19,1
4709,1,PCDH8,2
4710,1,PCDHA9,1
4711,1,PCDHB15,1
4712,1,PCDHB2,1
4713,1,PCDHB3,1
4714,1,PCDHB5,1
4715,1,PCID2,1
4716,1,PCK1,1
4717,1,PCK2,1
4718,1,PCNX,1
4719,1,PCOLCE2,2
4720,1,PCSK4,1
4721,1,PCSK5,2
4722,1,PCTK1,1
4723,1,PCTK2,1
4724,1,PCTK3,1
4725,1,PCYT1A,1
4726,1,PCYT1B,1
4727,1,PDAP1,1
4728,1,PDCD1,1
4729,1,PDCD11,1
4730,1,PDE11A,1
4731,1,PDE1C,1
4732,1,PDE3B,1
4733,1,PDE4B,1
4734,1,PDE4C,1
4735,1,PDE6G,1
4736,1,PDE7A,1
4737,1,PDE7B,1
4738,1,PDE8A,1
4739,1,PDE8B,1
4740,1,PDE9A,1
4741,1,PDHA1,1
4742,1,PDHA2,1
4743,1,PDHB,1
4744,1,PDIA3,1
4745,1,PDIK1L,1
4746,1,PDS5B,1
4747,1,PDXP,1
4748,1,PDZRN4,1
4749,1,PEBP4,1
4750,1,PECI,1
4751,1,PECR,1
4752,1,PELI3,2
4753,1,PEMT,1
4754,1,PER3,1
4755,1,PFAS,1
4756,1,PFDN5,1
4757,1,PFKFB1,1
4758,1,PFKFB2,1
4759,1,PFKFB3,1
4760,1,PFKFB4,1
4761,1,PFKL,1
4762,1,PFTK2,1
4763,1,PGAM1,1
4764,1,PGAM2,1
4765,1,PGAM4,1
4766,1,PGAP1,1
4767,1,PGBD4,1
4768,1,PGBD5,2
4769,1,PGC,1
4770,1,PGD,1
4771,1,PGGT1B,1
4772,1,PGLS,1
4773,1,PGLYRP2,1
4774,1,PGM2,1
4775,1,PGM3,1
4776,1,PGPEP1,1
4777,1,PHACTR2,1
4778,1,PHACTR4,1
4779,1,PHB2,1
4780,1,PHEX,1
4781,1,PHF14,1
4782,1,PHF21B,1
4783,1,PHGDH,1
4784,1,PHKA1,1
4785,1,PHKA2,1
4786,1,PHKB,1
4787,1,PHKG1,1
4788,1,PHKG2,1
4789,1,PHLDB3,1
4790,1,PHOSPHO2,1
4791,1,PI15,2
4792,1,PI4K2A,1
4793,1,PI4K2B,1
4794,1,PIAS2,1
4795,1,PIGA,1
4796,1,PIGB,1
4797,1,PIGF,1
4798,1,PIGG,1
4799,1,PIGK,1
4800,1,PIGL,1
4801,1,PIGQ,1
4802,1,PIGT,1
4803,1,PIGU,1
4804,1,PIGV,1
4805,1,PIGW,1
4806,1,PIGX,1
4807,1,PIGZ,1
4808,1,PIK3IP1,1
4809,1,PIK3R6,1
4810,1,PILRA,1
4811,1,PILRB,1
4812,1,PIM3,1
4813,1,PIN1,1
4814,1,PIP5KL1,1
4815,1,PISD,1
4816,1,PITPNM2,2
4817,1,PKHD1,1
4818,1,PKIA,1
4819,1,PKIG,1
4820,1,PKMYT1,1
4821,1,PKN2,1
4822,1,PKN3,1
4823,1,PKNOX1,1
4824,1,PLA1A,1
4825,1,PLA2G10,1
4826,1,PLA2G12A,1
4827,1,PLA2G12B,1
4828,1,PLA2G1B,1
4829,1,PLA2G2D,1
4830,1,PLA2G2E,1
4831,1,PLA2G2F,1
4832,1,PLA2G3,1
4833,1,PLA2G4B,1
4834,1,PLA2G7,1
4835,1,PLB1,1
4836,1,PLCD3,1
4837,1,PLCD4,1
4838,1,PLEK2,1
4839,1,PLEKHA8,1
4840,1,PLEKHG3,1
4841,1,PLEKHJ1,1
4842,1,PLG,1
4843,1,PLK2,1
4844,1,PLK4,1
4845,1,PLOD1,1
4846,1,PLOD2,1
4847,1,PLVAP,1
4848,1,PLXDC2,1
4849,1,PLXNB2,1
4850,1,PMEPA1,1
4851,1,PMM1,1
4852,1,PMM2,1
4853,1,PMS2L3,1
4854,1,PMS2L5,1
4855,1,PMVK,1
4856,1,PNKP,1
4857,1,PNLIP,1
4858,1,PNLIPRP1,1
4859,1,PNMA1,1
4860,1,PNPO,1
4861,1,PNPT1,1
4862,1,POLDIP3,1
4863,1,POLG2,1
4864,1,POLH,1
4865,1,POLK,1
4866,1,POLL,1
4867,1,POLQ,1
4868,1,POLR1E,1
4869,1,POLR3C,1
4870,1,POLR3D,1
4871,1,POLR3E,1
